##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	sample_1.fq
File type	Conventional base calls
Encoding	Illumina 1.5
Total Sequences	750000
Sequences flagged as poor quality	0
Sequence length	36
%GC	43
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	32.779786666666666	33.0	33.0	33.0	33.0	33.0
2	33.12260666666667	33.0	33.0	34.0	33.0	34.0
3	33.05815333333334	33.0	33.0	34.0	32.0	34.0
4	33.021692	33.0	33.0	34.0	32.0	34.0
5	32.96931333333333	33.0	33.0	34.0	32.0	34.0
6	32.92333466666667	33.0	33.0	34.0	32.0	34.0
7	32.888852	33.0	33.0	34.0	32.0	34.0
8	32.814116	33.0	33.0	34.0	32.0	34.0
9	32.73952933333333	33.0	33.0	34.0	32.0	34.0
10	32.69435466666667	33.0	33.0	34.0	32.0	34.0
11	32.622732	33.0	33.0	33.0	31.0	34.0
12	32.501852	33.0	32.0	33.0	31.0	34.0
13	32.46814533333333	33.0	32.0	33.0	31.0	34.0
14	32.44013866666667	33.0	32.0	33.0	31.0	34.0
15	32.341412	33.0	32.0	33.0	31.0	34.0
16	32.23852133333333	33.0	32.0	33.0	30.0	34.0
17	32.119048	33.0	32.0	33.0	30.0	34.0
18	31.993316	33.0	32.0	33.0	30.0	34.0
19	31.854401333333332	33.0	32.0	33.0	29.0	34.0
20	31.787809333333332	33.0	32.0	33.0	29.0	34.0
21	31.699794666666666	33.0	32.0	33.0	29.0	34.0
22	31.55252	33.0	31.0	33.0	29.0	34.0
23	31.400097333333335	33.0	31.0	33.0	28.0	34.0
24	31.206386666666667	33.0	31.0	33.0	28.0	34.0
25	31.100373333333334	33.0	31.0	33.0	28.0	34.0
26	30.967650666666668	33.0	31.0	33.0	27.0	33.0
27	30.790488	32.0	31.0	33.0	27.0	33.0
28	30.636648	32.0	30.0	33.0	26.0	33.0
29	30.47124	32.0	30.0	33.0	26.0	33.0
30	30.28076	32.0	30.0	33.0	26.0	33.0
31	30.109996	32.0	29.0	33.0	25.0	33.0
32	29.873236	32.0	29.0	33.0	25.0	33.0
33	29.628198666666666	32.0	29.0	33.0	24.0	33.0
34	29.40402	32.0	29.0	33.0	24.0	33.0
35	28.192842666666667	31.0	27.0	32.0	22.0	33.0
36	27.352221333333333	31.0	26.0	33.0	19.0	33.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
22	1	-0.06208475492328347
22	2	-0.15790870700291748
22	3	-0.13903861879327195
22	4	-0.04703374186699705
22	5	-0.06202091864502535
22	6	-0.014588545149095467
22	7	-0.015357675010953642
22	8	-0.08838044066477124
22	9	-0.03019986030430033
22	10	0.01805443229194026
22	11	-0.022922861815878548
22	12	-0.02955589919480417
22	13	0.11336890643466546
22	14	0.0512827934411888
22	15	0.016979083878574386
22	16	0.016995055707013762
22	17	0.1434883857959406
22	18	0.11176121438521847
22	19	0.12036049149366335
22	20	0.08970902101036415
22	21	0.11045956626669806
22	22	0.18329481517551827
22	23	0.19742415542752667
22	24	0.3280365141323003
22	25	0.33654127268409795
22	26	0.10935252688108577
22	27	0.17504775858561317
22	28	0.19326975358862697
22	29	0.18708474006890796
22	30	0.1280534429801996
22	31	0.17257345179389816
22	32	0.15088957075622034
22	33	0.010903537185463108
22	34	0.38876322169539534
22	35	0.3406210324373049
22	36	0.506326407040941
23	1	-0.04396516788230542
23	2	-0.031627833088478496
23	3	0.008636526443325465
23	4	-0.019276622600727933
23	5	0.04076477272869283
23	6	0.03111827295172276
23	7	0.058098421361997055
23	8	0.062432765470212814
23	9	0.1132606317774858
23	10	0.08834205421345587
23	11	0.07891597011360574
23	12	0.10867084809945737
23	13	0.17421858507270827
23	14	0.21052364264461687
23	15	0.1599135165351271
23	16	0.15538099894296664
23	17	0.1731102360329544
23	18	0.19871451294888942
23	19	0.16519149430929403
23	20	0.2426666202405201
23	21	0.2579743275321853
23	22	0.05755045534516867
23	23	0.20705432187044792
23	24	0.27903101355610715
23	25	0.2566664909845038
23	26	0.290890074550763
23	27	0.3559763223768506
23	28	0.47349381593641127
23	29	0.3514588267712959
23	30	0.5407931576155356
23	31	0.4895658365253439
23	32	0.5060236398757709
23	33	0.42105002121240886
23	34	0.4825524415164786
23	35	0.5174535084094103
23	36	0.8938703938300563
24	1	0.0036594447362716664
24	2	-0.04861063453628134
24	3	-0.03389901801978823
24	4	-0.0032443546155818126
24	5	0.03490827536643337
24	6	0.06247404877912288
24	7	0.13461565539951437
24	8	0.10827270301604841
24	9	0.04822786699784842
24	10	0.19348174809341856
24	11	0.14278576264275955
24	12	0.16874938894306268
24	13	0.1942488658798851
24	14	0.14278074562302123
24	15	0.12704370034908408
24	16	0.13820089911093447
24	17	0.28210410890087445
24	18	0.3116822686206291
24	19	0.3101225345023302
24	20	0.16648436763234997
24	21	0.27281854697341146
24	22	0.2353451609352888
24	23	0.27296948829660295
24	24	0.4383099518353042
24	25	0.37593502023623415
24	26	0.2837192009021656
24	27	0.40312211973201073
24	28	0.34051612437481893
24	29	0.43010092182464277
24	30	0.48869881397568804
24	31	0.4279065429197999
24	32	0.2822792288138132
24	33	0.37637352905466415
24	34	0.1972968289215551
